title,creator,creator_qid,date,object_type,object_type_qid,materials,materials_qids,height_cm,width_cm,depth_cm,inventory_number,catalog_number,location,exhibited_at,source_pages,notes
Ed Henderson Reconstructs Movie Scenarios,John Baldessari,Q312793,,,,,,,,,,,Sprengel Museum Hannover,Sprengel Museum Hannover,64,
How We Do Art Now,John Baldessari,Q312793,,,,,,,,,,,Sprengel Museum Hannover,Sprengel Museum Hannover,64,
"Lexicon: On Making a Masterpiece, Haste Makes Waste",John Baldessari,Q312793,,,,,,,,,,,Sprengel Museum Hannover,Sprengel Museum Hannover,64,
Practice Makes Perfect,John Baldessari,Q312793,,,,,,,,,,,Sprengel Museum Hannover,Sprengel Museum Hannover,64,
The Way We Do Art Now and Other Sacred Tales [The Birth of Art and Other Sacred Tales],John Baldessari,Q312793,,,,,,,,,,,Sprengel Museum Hannover,Sprengel Museum Hannover,64,
The Sound Made By Kicking a Bottle,John Baldessari,Q312793,,,,,,,,,,,Sprengel Museum Hannover,Sprengel Museum Hannover,64,
Ed Henderson Suggests Soundtracks for Photographs,John Baldessari,Q312793,,,,,,,,,,,Sprengel Museum Hannover,Sprengel Museum Hannover,64,
The Italian Tape,John Baldessari,Q312793,,,,,,,,,,,Sprengel Museum Hannover,Sprengel Museum Hannover,64,
Six Colorful Tales: From the Emotional Spectrum (Women),John Baldessari,Q312793,,,,,,,,,,,Sprengel Museum Hannover,Sprengel Museum Hannover,64,
Two Colorful Melodies,John Baldessari,Q312793,,,,,,,,,,,Sprengel Museum Hannover,Sprengel Museum Hannover,64,
