title,creator,creator_qid,date,object_type,object_type_qid,materials,materials_qids,height_cm,width_cm,depth_cm,inventory_number,catalog_number,location,exhibited_at,notes
,,,,,,None,None,,,,,,Q673907,Q673907,"THE FORMER SITE OF DUCK POND BAR, 3003 NATIONAL CITY BLVD., NATIONAL city CALIFORNIA"
,,,1996,,,,,,,,,,Q673907,Q673907,Insufficient data to extract specific fields.
,,,,canvas,,Acrylfarbe; Fotoemulsion,Acrylfarbe; Fotoemulsion,,,,,,Q673907,Q673907,Acrylic and photo emulsion on canvas
,,,,,,None,None,150,114,,,,Q673907,Q673907,Dimensions given as: 150 x 114 cm/59 x 45 inches
,,,,,,None,None,,,,,,Q673907,Q673907,| think so. | feel that beauty doesn't need any help from
,,,,,,None,None,,,,,,Q673907,Q673907,JB: | like that one. (artist signals two thumbs up) | agree with that 100%
Size/Shape (Destiny),MC,,1988-89,,,,,,,,,,Q673907,Q673907,"It seems to summarize a lot of my work. If I understand it correctly, you mean to say size/shape is destiny but since size and shape are not necessarily fixed neither is destiny. I read your work as offering a variety of situations where destiny is transformed. In the case of that work, a person's destiny is being changed by getting a nose job."
SIZE /SHAPE (DESTINY),,,1988-89,,,,,,,,,,Q673907,Q673907,
Schwarzweißfotografien,,,,Black and white photographs,,,,,,,,,Q673907,Q673907,Schwarzweißfotografien
,,,,,,None,None,198,259,,,,Q673907,Q673907,Dimensions provided: 198 x 259 cm/78 x 102 inches
WALLPAPER: PRETZEL AND EAR,,,1997-98,,,PRETZEL; EAR,PRETZEL; EAR,,,,,,Q673907,Q673907,1997-98 POTATO AND LIGHTBULB
"Tapeten, Maße variabel/Wallpapers, dimensions vary",,,,Wallpapers,,null,null,,,,,,Q673907,Q673907,"Tapeten, Maße variabel/Wallpapers, dimensions vary"
Size/Shape Destiny,MC,,1988-89,,,,,,,,,,Q673907,Q673907,"For the viewer, this piece encapsulates much of what the artist's work represents. The title suggests that size and shape are destiny but implies that since these attributes are not necessarily fixed, neither is destiny. It highlights a variety of situations where fate can be altered, specifically in this work through a new nose."
,,,,,,None,None,,,,,,Q673907,Q673907,Aber bietet die Kunst nicht einen Ausweg? Ein geschickter Chirurg kann die Anatomie verändern. In einem Gemälde oder einer Fotografie verändern oder manipulieren wir auch das Erscheinungsbild.
,,,,,,None,None,,,,,,Q673907,Q673907,"In that piece, I'm making an allusion to Freud's comment that anatomy is destiny. | always thought that was kind of amus- ing. | think what he was getting at at was, beautiful people get ahead better than people who are not conventionally beautiful."
,,,,,,None,None,,,,,,Q673907,Q673907,But isn't art the way out of that? A skilled plastic surgeon can alter anatomy. In a painting or in a photograph we change or manipulate appearance.
,,,,,,None,None,,,,,,Q673907,Q673907,"JB: Yeah. was worried at first that it didn't translate but then apparently they do have ads like that. Also Shamberg wanted to have different rooms, a bedroom, a living room and so on, for the video aspect of the show."
,,,,wallpaper,,potatoes; light bulbs,potatoes; light bulbs,,,,,,Q673907,Q673907,The wallpaper has very funny patterns - potatoes and light bulbs for example.
,,,,,,None,None,,,,,,Q673907,Q673907,JB: (/aughs) | was thinking that the light bulb is an idea and the potato is rather cloddish - not too inspired. What would it mean if someone had a potato over their head.
Untitled,,,1997,,,,,,,,,,Q673907,Q673907,Insufficient information provided to extract specific details.
Ink-jet auf Leinwand,,,,canvas,,ink jet; canvas,ink jet; Q4259259,,,,,,Q673907,Q673907,Ink-jet auf Leinwand indicates that the artwork is created using inkjet printing on canvas.
,,,,,,None,None,190,152,,,,Q673907,Q673907,Dimensions provided: 190 x 152 cm / 75 x 60 inches
,,,,,,None,None,,,,,"10,0",Q673907,Q673907,COVA SERIES
Untitled,Unknown,,1997,Unknown,,Unknown,Unknown,,,,,,Q673907,Q673907,No specific details provided in the query.
Ink-jet auf Leinwand,,,,ink jet on canvas,,canvas; ink,Q4259259; Q127418,,,,,,Q673907,Q673907,
,,,,,,None,None,190,152,,,,Q673907,Q673907,75 x 60 inches
,,,,,,None,None,,,,,,Q673907,Q673907,This piece came out of the Vanitas Series which was about life being fleeting and flowers in a vase somehow representing that. It can also be read as when someone sends flowers it is usually about trying to repair something and often being too late.
Shoes seem to be the last emblem or vestige of some person,JB,,,,,,,,,,,,Q673907,Q673907,If you think from the top down the shoes are the last thing and then the person's gone. So it's almost like trying to hang on to life.
Sometimes | think images can say more than words,JB,,,image,,digital,digital,,,,,,Q673907,Q673907,"Maybe | use images when | am at a lack for words. But then sometimes | change my mind and | think, no, words are the most abstract because they are these things we invented. We can attach them to whatever we want."
University Presses of Florida,Melvin New and Joan New (ed.),,1978,,,,,,,,,,Q673907,Q673907,
,JB,,,,,,,,,,,,Q673907,Q673907,"Or use both. I guess it's fundamental to my work that | tend to think of words as substitutes for photographs. | can never seem to figure out what one does that the other doesnt do, so it propels me, this kind of bafflement."
This is Not to Be Looked at,Goya,,1966-68,,,,,,,,,,Q673907,Q673907,The work referenced is associated with Goya but seems to be a conceptual or theoretical exploration rather than an actual artwork by the artist. The creator might have used this title in their own work.
,,,,,,None,None,,,,,,Q673907,Q673907,often. | think it's us who have made the distinction between the two forms.
In the Goya Series,MC,,,Photograph and Text,,Text; Photograph,Text; Q125191,,,,,,Q673907,Q673907,Uses text taken from Goya titles and some of the artist's own.
This Is Not To Be Looked At,Goya,,1966-68,,,,,,,,,,Q673907,Q673907,That piece had always sort of gnawed at me. So thought I'd go back and reexamine the Goya titles again.
ELBOW SERIES: AUK,AUK,,1999,,,,,,,,,,Q673907,Q673907,
,,,,,,None,None,213,213,,,,Q673907,Q673907,Courtesy Sonnabend Galler
,,,,,,None,None,,,,,,Q673907,Q673907,JB: | love that - print it. (laughs)
,,,,Aldruck,,handgeschriebener Text; Acrylfarbe auf Leinwand,handgeschriebener Text; Acrylfarbe auf Leinwand,,,,,,Q673907,Q673907,"Aldruck, handgeschriebener Text, Acrylfarbe auf Leinwand"
gita!,,,,canvas,,printing; hand lettering; acrylic paint,printing; hand lettering; acrylic paint,,,,,,Q673907,Q673907,
,,,,,,None,None,233,239,,,,Q673907,Q673907,Dimensions provided: 233 x 239 cm/94 x 94 inches
EIRAD SERIES: REAL SHADOWS,,,1999,Digitaldruck,,handgeschriebener Text; Ac f,handgeschriebener Text; Ac f,,,,,,Q673907,Q673907,
,,,,"['gitaldruck', 'handgesc ebener lext', 'Acrylfarbe auf Leinwand/ Digital printing', 'hand lettering', 'paint on']",,Digital printing; Acrylfarbe; Leinwand; hand lettering,Digital printing; Acrylfarbe; Leinwand; hand lettering,,,,,,Q673907,Q673907,"It appears there may be a typo or unusual formatting in the provided text. 'handgesc ebener lext' is not clear, and might refer to different techniques or materials."
,,,,painting,Q3305213,g ettering; acrylic paint on canvas,g ettering; acrylic paint on canvas,,,,,,Q673907,Q673907,It seems there might be a typo or unusual term in the material description: 'g ettering'. Please verify.
,,,,,,,,239,239,,,,Q673907,Q673907,"Collection of Craig and Ivelin Robins, Miami Beach, FL"
,,,,,,None,None,,,,,,Q673907,Q673907,Die angegebene Nachricht enthält keinerlei Informationen über eine Exponat-Katalogeintrag.
,,,1992,,,None,None,,,,,,Q673907,Q673907,Exhibition catalog entry from the year 1992
Flying Saucer: Rainbow/Two Cyclists/Dog/Gorilla and Bananas/Chaotic Situ. ation/Couple/Tortoise/Gunman (Fallen),,,1992,,,,,,,,,,Q673907,Q673907,
"Three Running Figures (One Splashed), Trash Cans, and Poles (With Large Blue Shape)",,,1995,,,,,,,,,,Q673907,Q673907,It looks like a way to line up poles.
"Three Running Figures (One Splashed), Trash Cans, and Poles (With Large Blue Shape)",,,1995,,,,,,,,,,Q673907,Q673907,"The title provided does not contain information about the creator, object type, dimensions, materials used, inventory number or catalog number."
,JB,,,,,painting; photography,painting; Q125191,,,,,,Q673907,Q673907,| have always tried to make a hybrid form between painting and photography and this is probably as close as I've
,JB,,,,,Malerei; Fotografie,Malerei; Fotografie,,,,,,Q673907,Q673907,"Ich habe immer versucht, in meinen Arbeiten Malerei und Fotografie miteinander zu verbinden. Da bin ich dem wohl am nächsten gekommen."
Telephone (for Kafka),MC,,1991,photograph,Q125191,photo paper,photo paper,,,,,,Q673907,Q673907,nierenförmiges Foto von Glamourtypen an einem Pool
Telephone (for Kafka),MC,,1991,photograph,Q125191,photographic film; chemicals,photographic film; chemicals,,,,,,Q673907,Q673907,shows a large sort of kidney shaped photograph of glitzy people by a pool and a black and white image of horror struck man talking on the telephone
,"['Benjamin Buchloh', 'Rosalind Krauss', 'Michael Fried']",,1987-1997,,,,,,,,,,Q673907,Q673907,"Discussions centered around the concept of art and its legitimacy within institutions such as museums, galleries, education systems. Notable events include Round Tables by 'October', the 'Methodenstreit' in Berlin organized by 'Texte zur Kunst'. The debate involves whether maintaining a strict definition of art is beneficial for critical positions."
,,,,,,None,None,,,,,,Q673907,Q673907,"The provided text discusses the divide between different approaches to art criticism and education, focusing on debates within institutions such as museums and galleries. It mentions specific events like discussions held by the Dia Art Foundation in the late '80s and early '90s and the round tables of 'October' magazine."
,Baldessari,Q312793,1966-1970,,,Canvas; Text,Q4259259; Text,,,,,,Q673907,Q673907,"In vielen bekannten Arbeiten - den 'A Work by..' Bildern, der 'National-City'- oder der Schrift-auf-Leinwand-Serie - scheint Baldessari klar von diesem Punkt ausgegangen zu sein. Die potentielle Bildunterschrift ist immer schon im Bild, sowieso. Sie gehört zum Inhaltsentstehungsprozeß beim Rezipienten, sei es als explizites Zwischenstadium vor einer offenen Lösung, sei es als Endergebnis. Wenn die Bildunterschrift nun aber hingeschrieben wird oder das Bild ersetzt, entsteht ein gleichzeitig öffnender und schließender Prozeß: der Vielfalt von nicht klar formulierten Unterschriften des Betrachters wird eine gegenübergestellt, auf die hin sich die Bilddeutungsmöglichkeiten verengen - die aber gleichzeitig erst die Möglichkeit der Entstehung einer anderen alternativen, aber ebenso klaren Bildunterschrift durch den Rezipienten eröffnet, das bewußte Prozessieren von Sätzen in Bezug zu Bildern erst anschiebt. Und schließlich die entscheidende Frage stellt, ob das, was dem Satz oder dem Datum oder dem Ort auf dem Bild nicht entspricht, deswegen inkommensurabel ist, weil es eben visuell ist und einer Beschriftung spottet, sich entzieht - oder ob eine andere Bildunterschrift die Mängel der vorhergehenden ausgleichen könnte."
A Work by...,Baldessari,Q312793,1966-1970,"text-on-canvas series, National City",,canvas; text,Q4259259; text,,,,,,Q673907,Q673907,"In his works from the period of 1966 to 1970, Baldessari appears to have proceeded in a manner where the potential caption is inherently present within the image. This forms part of the viewer's content recognition process, whether as an explicit intermediate stage or as the final outcome. When the caption is written or replaces the image, it initiates a dual-process: narrowing down the range of possible interpretations with clarity while simultaneously opening up space for alternative clear captions to form through conscious engagement with words and images."
Untitled,Unknown,,,Unknown,,,,,,,,,Q673907,Q673907,No specific details provided in the exhibition catalog entry.
,,,,"['Farbfotografien', 'Schwarzweißfotografien', 'Acrylfarbe', 'Metallpapier']",,Farbfotografien; Schwarzweißfotografien; Acrylfarbe; Metallpapier,Farbfotografien; Schwarzweißfotografien; Acrylfarbe; Metallpapier,,,,,,Q673907,Q673907,
,,,,photographs,Q125191,Color photographs; Black and white photographs; Acrylic; Metallic paper,Color photographs; Black and white photographs; Q207849; Metallic paper,,,,,,Q673907,Q673907,Extracted materials include types of photographs and additional media used.
,,,,,,None,None,156,225,,,,Q673907,Q673907,"Dimensions provided: 156 x 225 cm/61,5 x 88,5 inches"
,Baldessari,Q312793,1987,,,null,null,,,,,,Q673907,Q673907,"Die zweite Antwort fügt er hinzu, zum Beispiel in den Arbeiten, die aus mehreren manipulierten und/oder nur dekontextualisierten Bildern bestehen, die sich über ein sprachliches Tertium Comparisonis miteinander in Verbindung bringen lassen - also etwa ""Team"", ""Box (Blind Fate and Culture)"", oder ""Hands/Feet""."
BOX,BLIND FATE AND CULTURE,,1987,,,,,,,,,,Q673907,Q673907,
,,,,"['Black and white photographs', 'Acrylfarbe']",,black and white photographs; acrylic,black and white photographs; Q207849,,,,,,Q673907,Q673907,"Schwarzweißfotografien, Acrylfarbe/ Black and white photographs, acrylic"
,,,,,,None,None,122,122,,,,Q673907,Q673907,"Dimensions provided: 122 x 122 cm/48,25 x 48,25 inches"
HANDS/FEET,,,1988,,,,,,,,,,Q673907,Q673907,Exhibition catalog entry
Schwarzweißfotografien,,,,Black and white photographs,,,,,,,,,Q673907,Q673907,
,,,,,,,,244,96,105,,267,Q673907,Q673907,Dimensions given as 244/267 cm and 96 x 105 inches
,,,,,,None,None,,,,,,Q673907,Q673907,"Photograph © Susan Ormerod, London"
Periodizing Critics,Benjamin Buchloh,,1987,,,,,,,,,Number 1,Q673907,Q673907,in Dia Art Foundation/Hal Foster (Hg.) Discussions in Contemporary Culture
The Aesthetics of Post-History,['Irit Rogoff'],,1995,,,,,,,,,S. 121 f.,Q673907,Q673907,"in Stephen Melville/ Bill Readings (Hg.), Vision and Textuality, Durham: Duke University Press"
The Aesthetics of Post-History,['Irit Rogoff'],,1995,,,,,,,,,Vision and Textuality,Q673907,Q673907,"Published in Stephen Melville/Bill Readings (eds.), Vision and Textuality, Durham: Duke University Press"
,,,1988-1999,,,,,,,,,,Q673907,Q673907,Works 1988-1999
Untitled,Unknown,,1988,Unknown,,Unknown,Unknown,,,,Unknown,Unknown,Q673907,Q673907,Insufficient information provided to extract details.
"Olfarbe auf Silbergelatinefotografien, aufgezogen auf Aluminium",,,,photograph,Q125191,silver gelatin photograph; aluminium; oleogum arabic,silver gelatin photograph; aluminium; oleogum arabic,,,,,,Q673907,Q673907,"Olfarbe auf Silbergelatinefotografien, aufgezogen auf Aluminium"
,,,,,,gelatin silver photographs; aluminium,gelatin silver photographs; aluminium,,,,,,Q673907,Q673907,Oil stain on gelatin silver photographs mounted on aluminium
,,,,,,None,None,305,406,,,,Q673907,Q673907,Dimensions provided: 305 x 406 cm/120 x 160 inches
MAN RUNNING/MEN CARRYING BOX,,,1988-90,,,,,,,,,,Q673907,Q673907,
,,,,,,Black and white photographs; vinyl paint; oil tint,Black and white photographs; vinyl paint; oil tint,,,,,,Q673907,Q673907,"Schwarzweißfotografien, Vinylfarbe, Ölfarbentönung"
,,,,,,None,None,123,268,,,,Q673907,Q673907,
THREE ACTIVE PERSONS 7 WITH STANDING PERSON,,,,,,,,,,,,,Q673907,Q673907,THREE ACTIVE PERSONS 7 WITH STANDING PERSON
,,,1990,,,None,None,,,,,,Q673907,Q673907,
"Color photographs, vinyl paint",,,,Farbfotografien,,Vinylfarbe,Vinylfarbe,,,,,,Q673907,Q673907,
,,,,,,None,None,234,147,,,,Q673907,Q673907,92 x 58 inches
TWO VOIDED BOOKS,,,1990,,,,,,,,,,Q673907,Q673907,The provided information does not contain specific details about the physical properties or identifiers of 'TWO VOIDED BOOKS'.
"Schwarzweißfotografien, Vinylfarbe",,,,Black and white photographs,,vinyl paint,vinyl paint,,,,,,Q673907,Q673907,
,,,,,,None,None,157,245,,,,Q673907,Q673907,"Courtesy of Margo Leavin Gallery, Los Angeles"
,,,,,,None,None,,,,,,Q673907,Q673907,Photograph © Douglas M. Parker Studio
,,,1991,,,,,,,,,,Q673907,Q673907,The provided text is only a year (1991) and does not contain enough information to extract specific fields for an exhibition catalog entry.
"Farbfotografie, Schwarzweiß-",,,,,,,,,,,,,Q673907,Q673907,
fotografie,,,,Vinylfarbe,,Vinylfarbe,Vinylfarbe,,,,,,Q673907,Q673907,
,,,,Color photograph,,color photograph,color photograph,,,,,,Q673907,Q673907,Black
white photograph,,,,photograph,Q125191,vinyl paint,vinyl paint,,,,,,Q673907,Q673907,
,,,,,,None,None,487.68,243.84,,,,Q673907,Q673907,
,,,1992,,,,,,,,,,Q673907,Q673907,The provided text only contains the year '1992' and lacks specific details about a particular artwork or object.
,,,,photographs,Q125191,Color photographs; black and white photographs; oil tint; Masonite,Color photographs; black and white photographs; oil tint; Masonite,,,,,,Q673907,Q673907,
,,,,,,None,None,250,219,,,,Q673907,Q673907,Dimensions provided: 250 x 219 cm/98.5 x 86.25 inches
,,,,,,None,None,,,,,,Q673907,Q673907,The year provided (1992) does not appear to be sufficient information for an exhibition catalog entry. Please provide a full text description.
,,,,,,Color photographs; acrylic paint; crayon,Color photographs; acrylic paint; crayon,,,,,,Q673907,Q673907,
,,,,,,None,None,203,119,,,,Q673907,Q673907,80 x 47 inches
,,,1992,,,None,None,,,,,,Q673907,Q673907,Insufficient data to extract detailed information.
,,,,"['Color photographs', 'black and white photographs', 'acrylic paint']",,Acrylfarbe; Masonite,Acrylfarbe; Masonite,,,,,,Q673907,Q673907,
,,,,,,None,None,259,411,,,,Q673907,Q673907,Dimensions provided: 259 x 411 cm / 101 x 162 inches
,,,1992,,,None,None,,,,,,Q673907,Q673907,
,,,,,,Farbfotografie; Schwarzweißfotografie; Fotokopie auf Gandhi Ashram Papier; Acrylfarbüberzug; Papieraufkleber; Zeichenkreide; Ölfarbe auf Gummi; Ölfarbe auf Resopal,Farbfotografie; Schwarzweißfotografie; Fotokopie auf Gandhi Ashram Papier; Acrylfarbüberzug; Papieraufkleber; Zeichenkreide; Ölfarbe auf Gummi; Ölfarbe auf Resopal,,,,,,Q673907,Q673907,Details provided are descriptions of different photographic and artistic techniques.
,,,,,,Color photograph; black and white photograph; photocopy on Gandhi Ashram paper; acrylic wash; paper stickers; crayon; oil enamel on rubber,Color photograph; black and white photograph; photocopy on Gandhi Ashram paper; acrylic wash; paper stickers; crayon; oil enamel on rubber,,,,,,Q673907,Q673907,
,,,,,,oil enamel on formica; mounted on Masonite,oil enamel on formica; mounted on Masonite,,,,,,Q673907,Q673907,Extract fields from this exhibition catalog entry.
,,,,,,,,249,210,,,,Q673907,Q673907,"Courtesy Sonnabend Gallery, New York"
RED AND GREEN LINES,,,1994,,,,,,,,,,Q673907,Q673907,
,,,,Photographie und Zeichnung,,Farbfotografie; Schwarzweißfotografie; Acrylfarbe; Olpastellfarbe; Bleistift auf Papier,Farbfotografie; Schwarzweißfotografie; Acrylfarbe; Olpastellfarbe; Bleistift auf Papier,,,,,,Q673907,Q673907,
,,,,,,Color photograph; black and white photograph; acrylic; oil pastel; pencil on paper,Color photograph; black and white photograph; Q207849; oil pastel; pencil on paper,,,,,,Q673907,Q673907,
,,,,,,None,None,166,215,,,,Q673907,Q673907,Dimensions provided: 166 x 215 cm / 65.25 x 84.75 inches
,,,,,,None,None,,,,,,Q673907,Q673907,No specific information provided in the given year.
,,,,"['Schwarzweißfotografien', 'Farbfotografien', 'Acrylfarbe']",,Schwarzweißfotografien; Farbfotografien; Acrylfarbe,Schwarzweißfotografien; Farbfotografien; Acrylfarbe,,,,,,Q673907,Q673907,
Ölkreide,,,,Drawing,Q93184,Oils pastel; Pencil,Oils pastel; Q14674,,,,,,Q673907,Q673907,
,,,,,,Black and white photographs; Color photographs; Acrylic; Oil stick; Pencil on paper,Black and white photographs; Color photographs; Q207849; Oil stick; Pencil on paper,,,,,,Q673907,Q673907,
,,,,,,None,None,255,229,,,,Q673907,Q673907,Dimensions provided in both metric and imperial units.
,,,,,,None,None,,,,,,Q673907,Q673907,Photograph © Douglas M. Parker Studio
SUNNY DONUTS,,,,,,,,,,,,,Q673907,Q673907,"724 HIGHLAND AVENUE, NATIONAL CITY, CALIF."
,,,1996,,,None,None,,,,,,Q673907,Q673907,Insufficient data provided to extract specific fields.
,,,,painting,Q3305213,Acrylfarbe; Ink-jet auf Leinwand; acrylic; ink-jet on canvas,Acrylfarbe; Ink-jet auf Leinwand; Q207849; ink-jet on canvas,,,,,,Q673907,Q673907,Material description includes both German and English terms.
,,,,,,None,None,150,114,,,,Q673907,Q673907,"Courtesy Mai 36 Galerie, Ziirich"
,,,,,,None,None,,,,,,Q673907,Q673907,"Photograph © Philipp Scholz-Rittermann, San Diego"
LOURDES RESTAURANT,,,,,,,,,,,,,Q673907,Q673907,"1125 NATIONAL CITY BLVD., NATIONAL CITY, CALIE"
,,,1996,,,None,None,,,,,,Q673907,Q673907,
,,,,painting,Q3305213,Acrylfarbe; Fotoemulsion; Leinwand,Acrylfarbe; Fotoemulsion; Leinwand,,,,,,Q673907,Q673907,Acrylic and photoemulsion on canvas
,,,,,,None,None,150,114,,,,Q673907,Q673907,"Courtesy Mai 36 Galerie, Zürich"
,,,,,,None,None,,,,,,Q673907,Q673907,"Photograph © Philipp Scholz-Rittermann, San Diego"
,,,,,,,,,,,,,Q673907,Q673907,"FORMER SITE OF DUCK POND BAR, 3003 NATIONAL CITY BLVD., NATIONAL CITY, CALIF."
,,,1996,,,None,None,,,,,,Q673907,Q673907,
,,,,canvas,,Acrylfarbe; Fotoemulsion,Acrylfarbe; Fotoemulsion,,,,,,Q673907,Q673907,Acrylfarbe und Fotoemulsion auf Leinwand
,,,,,,,,150,114,,,,Q673907,Q673907,Dimensions given in centimeters followed by inches: 150 x 114 cm/59 x 45 inches
,,,,,,None,None,,,,,,Q673907,Q673907,"Photograph © Philipp Scholz-Rittermann, San Diego"
,,,,,,None,None,,,,,,Q673907,Q673907,"1121 EAST SECOND SPREE TL, NATIONAL CITY, CALIF."
,,,1996,,,None,None,,,,,,Q673907,Q673907,
,,,,painting,Q3305213,Acrylfarbe; Fotoemulsion; Leinwand,Acrylfarbe; Fotoemulsion; Leinwand,,,,,,Q673907,Q673907,Acrylic and photoemulsion on canvas
,,,,,,None,None,150,114,,,,Q673907,Q673907,Dimensions provided: 150 x 114 cm / 59 x 45 inches
,,,,,,None,None,,,,,,Q673907,Q673907,"Photograph © Philipp Scholz-Rittermann, San Diego"
STAR THEATER,,,,Building/Structure,,,,,,,,,Q673907,Q673907,"4762 RIDGEWAY DRIVE, LINCOLN ACRES, NATIONAL CITY, CALIF."
,,,1996,painting,Q3305213,Acrylfarbe; Fotoemulsion; Leinwand,Acrylfarbe; Fotoemulsion; Leinwand,,,,,,Q673907,Q673907,Acrylic and photoemulsion on canvas
,,,,,,None,None,150,114,,,,Q673907,Q673907,Dimensions provided: 150 x 114 cm / 59 x 45 inches
,,,,,,None,None,,,,,,Q673907,Q673907,"Photograph © Philipp Scholz-Rittermann, San Diego"
EARLE SCHEIB AUTO PAINTING,Earle Scheib,,,AUTO PAINTING,,,,,,,,,Q673907,Q673907,"111 NATIONAL CITY BLVD., NATIONAL CITY; CALIF."
,,,1996,,,None,None,,,,,,Q673907,Q673907,The provided text only contains the year '1996' and no other specific details about an artwork or exhibition entry.
